801,384,11,"2023-3-21 1:50:00","2023-3-28 2:00:00",2
802,384,18,"2023-12-18 22:30:00","2024-1-5 3:00:00",8
803,385,15,"2023-2-27 23:30:00","2023-3-13 16:00:00",2
804,385,15,"2023-5-20 18:0:00","2023-6-10 16:00:00",1
805,385,13,"2023-8-13 8:30:00","2023-8-23 0:00:00",2
806,386,14,"2023-1-17 16:40:00","2023-2-4 4:00:00",50
807,387,6,"2023-6-11 6:40:00","2023-7-3 12:00:00",16
808,388,15,"2023-7-24 19:10:00","2023-8-2 17:00:00",10
809,388,1,"2023-4-26 17:0:00","2023-5-3 16:00:00",1
810,388,6,"2023-5-21 16:40:00","2023-6-7 3:00:00",2
811,389,18,"2023-6-23 20:50:00","2023-7-7 11:00:00",3
812,389,1,"2023-7-20 2:20:00","2023-8-1 10:00:00",12
813,389,1,"2023-3-22 15:10:00","2023-4-15 20:00:00",2
814,390,8,"2023-4-9 14:40:00","2023-4-13 2:00:00",2
815,390,5,"2023-1-19 4:40:00","2023-1-25 11:00:00",3
816,391,1,"2023-2-1 0:30:00","2023-2-14 19:00:00",2
817,392,18,"2023-6-17 14:0:00","2023-6-24 4:00:00",6
818,392,17,"2023-11-26 19:30:00","2023-12-19 20:00:00",2
819,392,20,"2023-9-3 1:40:00","2023-9-6 3:00:00",2
820,393,1,"2023-9-11 19:10:00","2023-9-22 2:00:00",4
821,393,12,"2023-12-12 4:30:00","2023-12-18 4:00:00",8
822,394,4,"2023-1-6 18:20:00","2023-1-26 16:00:00",2
823,394,20,"2023-3-2 21:50:00","2023-3-10 9:00:00",2
824,394,3,"2023-7-5 11:40:00","2023-7-7 18:00:00",2
825,395,5,"2023-6-19 19:40:00","2023-7-2 23:00:00",10
826,396,6,"2023-2-18 16:30:00","2023-3-6 11:00:00",4
827,396,6,"2023-5-14 3:10:00","2023-5-21 0:00:00",2
828,397,19,"2023-1-7 21:50:00","2023-1-15 9:00:00",2
829,398,10,"2023-1-20 11:50:00","2023-2-11 14:00:00",4
830,398,9,"2023-3-15 10:0:00","2023-4-8 19:00:00",2
831,398,5,"2023-12-4 17:0:00","2023-12-10 13:00:00",2
832,399,19,"2023-9-25 16:0:00","2023-10-18 5:00:00",2
833,400,17,"2023-4-1 22:40:00","2023-4-15 17:00:00",5
834,400,4,"2023-11-24 21:0:00","2023-12-1 9:00:00",5
835,401,17,"2023-3-5 15:40:00","2023-3-20 21:00:00",4
836,401,1,"2023-2-13 10:10:00","2023-2-16 23:00:00",5
837,401,15,"2023-2-28 8:40:00","2023-3-8 5:00:00",1
838,402,18,"2023-6-21 0:50:00","2023-6-26 12:00:00",2
839,402,1,"2023-12-1 4:20:00","2023-12-11 22:00:00",3
840,403,11,"2023-10-13 5:50:00","2023-10-15 8:00:00",2
841,403,11,"2023-11-22 11:30:00","2023-12-7 23:00:00",4
842,404,4,"2023-9-13 2:0:00","2023-10-1 19:00:00",2
843,404,7,"2023-4-5 19:40:00","2023-4-15 12:00:00",2
844,404,8,"2023-2-17 16:40:00","2023-2-23 19:00:00",4
845,405,10,"2023-8-24 5:0:00","2023-9-17 7:00:00",3
846,406,9,"2023-8-10 21:30:00","2023-8-17 8:00:00",4
847,407,7,"2023-11-28 11:40:00","2023-12-5 17:00:00",3
848,407,14,"2023-2-11 18:20:00","2023-2-14 10:00:00",8
849,408,19,"2023-6-2 22:0:00","2023-6-6 8:00:00",6
850,409,7,"2023-8-23 16:10:00","2023-9-10 3:00:00",7
851,409,9,"2023-3-22 12:50:00","2023-4-12 9:00:00",4
852,410,8,"2023-8-12 11:0:00","2023-8-20 11:00:00",2
853,410,16,"2023-7-16 5:0:00","2023-8-9 5:00:00",2
854,410,12,"2023-9-14 15:0:00","2023-9-16 5:00:00",2
855,411,18,"2023-5-21 19:0:00","2023-6-9 3:00:00",3
856,411,11,"2023-11-1 12:0:00","2023-11-18 2:00:00",4
857,412,8,"2023-8-8 0:40:00","2023-8-10 17:00:00",12
858,412,12,"2023-2-18 0:40:00","2023-3-10 16:00:00",8
859,412,9,"2023-4-21 22:40:00","2023-5-13 13:00:00",3
860,413,14,"2023-4-15 21:50:00","2023-5-3 15:00:00",1
861,413,11,"2023-9-13 22:20:00","2023-9-15 17:00:00",1
862,414,16,"2023-2-8 8:40:00","2023-2-16 3:00:00",2
863,415,18,"2023-2-25 14:20:00","2023-3-4 19:00:00",3
864,415,16,"2023-7-11 9:20:00","2023-8-1 9:00:00",2
865,416,12,"2023-3-27 14:50:00","2023-4-17 2:00:00",3
866,417,1,"2023-2-1 23:20:00","2023-2-11 6:00:00",3
867,417,11,"2023-8-17 12:40:00","2023-9-2 6:00:00",2
868,418,8,"2023-3-18 10:0:00","2023-3-27 16:00:00",8
869,419,1,"2023-9-25 22:50:00","2023-10-8 19:00:00",2
870,419,3,"2023-6-10 23:0:00","2023-6-24 20:00:00",2
871,419,1,"2023-11-9 5:20:00","2023-11-21 4:00:00",4
872,420,19,"2023-3-5 4:40:00","2023-3-10 18:00:00",2
873,421,17,"2023-11-27 22:0:00","2023-12-18 6:00:00",4
874,422,8,"2023-8-9 21:50:00","2023-8-24 19:00:00",1
875,422,16,"2023-9-17 15:20:00","2023-10-10 3:00:00",16
876,423,13,"2023-10-4 5:40:00","2023-10-11 1:00:00",8
877,424,13,"2023-2-26 21:50:00","2023-3-10 15:00:00",2
878,425,13,"2023-10-14 10:20:00","2023-11-1 15:00:00",1
879,426,6,"2023-3-26 22:50:00","2023-4-16 11:00:00",3
880,427,19,"2023-1-2 23:40:00","2023-1-8 19:00:00",10
881,428,2,"2023-5-24 22:20:00","2023-6-1 20:00:00",50
882,428,5,"2023-12-10 21:50:00","2023-12-13 20:00:00",12
883,429,11,"2023-11-26 11:0:00","2023-12-16 8:00:00",3
884,430,10,"2023-9-22 9:0:00","2023-10-14 1:00:00",50
885,430,1,"2023-2-4 2:50:00","2023-2-20 17:00:00",6
886,430,16,"2023-5-27 0:0:00","2023-6-13 14:00:00",3
887,431,9,"2023-11-2 22:30:00","2023-11-13 9:00:00",2
888,432,11,"2023-9-12 20:30:00","2023-9-27 12:00:00",3
889,432,13,"2023-9-22 0:0:00","2023-10-13 0:00:00",1
890,433,12,"2023-10-15 5:40:00","2023-11-5 23:00:00",4
891,433,5,"2023-1-8 13:0:00","2023-2-1 0:00:00",5
892,434,3,"2023-4-26 16:0:00","2023-5-12 18:00:00",4
893,434,6,"2023-5-5 20:10:00","2023-5-20 6:00:00",5
894,434,20,"2023-12-23 14:10:00","2023-12-27 20:00:00",50
895,435,12,"2023-1-6 4:20:00","2023-1-10 12:00:00",4
896,435,9,"2023-9-21 5:40:00","2023-9-26 9:00:00",7
897,436,1,"2023-3-6 12:10:00","2023-3-23 7:00:00",3
898,436,5,"2023-6-18 19:50:00","2023-7-2 6:00:00",5
899,436,7,"2023-12-6 10:50:00","2023-12-9 15:00:00",2
900,437,1,"2023-6-28 22:0:00","2023-7-10 21:00:00",5
901,438,14,"2023-6-11 5:10:00","2023-6-18 10:00:00",5
902,438,4,"2023-7-3 6:50:00","2023-7-24 12:00:00",7
903,438,2,"2023-7-7 18:20:00","2023-7-21 7:00:00",2
904,439,13,"2023-6-6 5:20:00","2023-6-15 19:00:00",1
905,439,17,"2023-7-15 10:10:00","2023-7-24 0:00:00",2
906,440,9,"2023-11-7 11:0:00","2023-11-11 2:00:00",2
907,440,17,"2023-1-20 8:10:00","2023-1-24 5:00:00",3
908,441,15,"2023-12-23 23:40:00","2024-1-8 16:00:00",2
909,441,14,"2023-10-27 4:10:00","2023-11-15 23:00:00",2
910,441,16,"2023-2-22 0:20:00","2023-3-8 15:00:00",2
911,442,19,"2023-1-8 10:30:00","2023-1-13 21:00:00",2
912,443,7,"2023-1-6 15:10:00","2023-1-10 7:00:00",5
913,443,11,"2023-11-4 23:40:00","2023-11-9 2:00:00",5
914,443,17,"2023-7-17 7:0:00","2023-8-4 22:00:00",10
915,444,10,"2023-8-4 10:30:00","2023-8-23 15:00:00",2
916,444,3,"2023-5-27 8:10:00","2023-6-19 22:00:00",1
917,445,11,"2023-10-6 3:50:00","2023-10-24 21:00:00",2
918,445,7,"2023-5-28 2:40:00","2023-6-7 10:00:00",12
919,445,5,"2023-11-24 23:40:00","2023-12-10 6:00:00",4
920,446,17,"2023-12-19 0:50:00","2023-12-25 18:00:00",2
921,446,13,"2023-2-16 20:0:00","2023-3-6 2:00:00",2
922,447,6,"2023-3-25 6:30:00","2023-4-7 6:00:00",16
923,447,1,"2023-12-6 11:50:00","2023-12-23 8:00:00",16
924,448,1,"2023-10-13 9:40:00","2023-10-19 21:00:00",5
925,449,2,"2023-12-11 22:0:00","2023-12-14 18:00:00",2
926,449,10,"2023-1-19 16:10:00","2023-2-10 7:00:00",3
927,449,12,"2023-8-27 10:0:00","2023-9-19 18:00:00",50
928,450,15,"2023-3-9 22:30:00","2023-3-19 2:00:00",8
929,450,20,"2023-4-19 17:50:00","2023-4-28 1:00:00",3
930,451,13,"2023-2-5 0:20:00","2023-2-23 5:00:00",1
931,451,9,"2023-7-18 7:40:00","2023-7-27 13:00:00",2
932,452,3,"2023-7-23 17:20:00","2023-8-5 14:00:00",2
933,453,16,"2023-4-20 15:20:00","2023-5-2 20:00:00",8
934,453,16,"2023-9-9 6:50:00","2023-9-12 1:00:00",2
935,453,9,"2023-1-12 15:20:00","2023-1-18 3:00:00",50
936,454,19,"2023-3-28 10:30:00","2023-4-12 3:00:00",4
937,454,3,"2023-1-7 12:40:00","2023-1-11 12:00:00",1
938,454,7,"2023-10-28 15:20:00","2023-11-21 4:00:00",2
939,455,18,"2023-1-15 2:30:00","2023-2-4 0:00:00",4
940,455,17,"2023-4-15 5:0:00","2023-4-23 23:00:00",6
941,456,6,"2023-12-11 18:10:00","2023-12-19 13:00:00",2
942,457,8,"2023-10-17 5:50:00","2023-10-19 16:00:00",50
943,458,15,"2023-6-28 19:40:00","2023-7-10 17:00:00",3
944,458,12,"2023-11-4 1:50:00","2023-11-14 22:00:00",8
945,459,4,"2023-10-5 7:10:00","2023-10-11 18:00:00",2
946,459,7,"2023-2-22 11:10:00","2023-3-15 18:00:00",2
947,460,7,"2023-3-4 13:0:00","2023-3-21 19:00:00",6
948,461,1,"2023-5-1 11:30:00","2023-5-12 22:00:00",1
949,461,3,"2023-7-12 15:50:00","2023-8-3 9:00:00",3
950,462,14,"2023-7-13 3:10:00","2023-7-26 15:00:00",2
951,462,19,"2023-9-16 21:50:00","2023-9-19 8:00:00",1
952,462,10,"2023-4-26 1:20:00","2023-5-15 14:00:00",2
953,463,20,"2023-1-23 3:10:00","2023-2-8 2:00:00",2
954,463,12,"2023-6-28 7:0:00","2023-7-9 20:00:00",4
955,463,14,"2023-7-12 15:0:00","2023-7-25 10:00:00",8
956,464,1,"2023-8-1 1:10:00","2023-8-18 3:00:00",3
957,464,7,"2023-3-24 22:20:00","2023-4-16 16:00:00",2
958,464,19,"2023-1-11 11:40:00","2023-1-28 15:00:00",12
959,465,5,"2023-10-2 14:0:00","2023-10-10 18:00:00",3
960,465,8,"2023-5-16 18:0:00","2023-5-28 13:00:00",2
961,465,16,"2023-2-23 22:0:00","2023-3-10 7:00:00",16
962,466,5,"2023-8-10 23:40:00","2023-8-28 14:00:00",4
963,466,6,"2023-2-16 22:10:00","2023-2-22 17:00:00",2
964,467,12,"2023-2-17 17:10:00","2023-2-21 22:00:00",10
965,467,20,"2023-6-2 0:20:00","2023-6-10 22:00:00",7
966,467,8,"2023-1-15 5:50:00","2023-2-7 19:00:00",6
967,468,10,"2023-3-13 4:50:00","2023-3-16 12:00:00",16
968,468,7,"2023-1-4 0:0:00","2023-1-20 13:00:00",8
